ENG	IKO	Unexpected Fangs		4	0	arena
ENG	M21	Eliminate		2	0	arena
ENG	ZNR	Synchronized Spellcraft		3	0	arena
ENG	ZNR	Tazeem Raptor		3	0	arena
ENG	ZNR	Moss-Pit Skeleton		1	0	arena
ENG	ZNR	Hagra Mauling		1	0	arena
ENG	ZNR	Prowling Felidar		2	0	arena
ENG	ZNR	Inordinate Rage		1	0	arena
ENG	ZNR	Shatterskull Minotaur		1	0	arena
ENG	ZNR	Akiri, Fearless Voyager		1	0	arena
ENG	M21	Elder Gargaroth		2	0	arena
ENG	ZNR	Nahiri's Binding		1	0	arena
ENG	ZNR	Scorch Rider		1	0	arena
ENG	ZNR	Might of Murasa		1	0	arena
ENG	ZNR	Roost of Drakes		1	0	arena
ENG	ZNR	Shadow Stinger		1	0	arena
ENG	ZNR	Shatterskull Smashing		1	0	arena
ENG	ZNR	Murasa Sproutling		1	0	arena
ENG	M21	Baneslayer Angel		1	0	arena
ENG	M21	Vito, Thorn of the Dusk Rose		1	0	arena
ENG	M21	Temple of Silence		1	0	arena
ENG	M21	Anointed Chorister		2	0	arena
ENG	M21	Tavern Swindler		3	0	arena
ENG	M21	Silversmote Ghoul		2	0	arena
ENG	M21	Indulging Patrician		3	0	arena
ENG	M21	Speaker of the Heavens		4	0	arena
ENG	ELD	Clackbridge Troll		1	0	arena
ENG	M21	Griffin Aerie		3	0	arena
ENG	M21	Faith's Fetters		2	0	arena
ENG	M21	Revitalize		3	0	arena
ENG	ELD	Bake into a Pie		2	0	arena
ENG	THB	Erebos's Intervention		1	0	arena
ENG	THB	Shadowspear		1	0	arena
ENG	IKO	Light of Hope		2	0	arena
ENG	ELD	Brazen Borrower		1	0	arena
ENG	M21	Double Vision		1	0	arena
ENG	M21	Temple of Epiphany		1	0	arena
ENG	M21	Vodalian Arcanist		2	0	arena
ENG	IKO	Spelleater Wolverine		3	0	arena
ENG	THB	Wavebreak Hippocamp		1	0	arena
ENG	M21	Stormwing Entity		1	0	arena
ENG	M21	Opt		4	0	arena
ENG	M21	Riddleform		1	0	arena
ENG	IKO	Anticipate		2	0	arena
ENG	IKO	Boon of the Wish-Giver		2	0	arena
ENG	M21	Shock		2	0	arena
ENG	M21	Frost Breath		2	0	arena
ENG	IKO	Shark Typhoon		1	0	arena
ENG	ELD	Stolen by the Fae		1	0	arena
ENG	M21	Spellgorger Weird		2	0	arena
ENG	ELD	Merfolk Secretkeeper		2	0	arena
ENG	THB	Polukranos, Unchained		1	0	arena
ENG	THB	Nightmare Shepherd		1	0	arena
ENG	M21	Temple of Malady		1	0	arena
ENG	M21	Deathbloom Thallid		3	0	arena
ENG	ELD	Murderous Rider		1	0	arena
ENG	IKO	Boneyard Lurker		3	0	arena
ENG	M21	Twinblade Assassins		2	0	arena
ENG	THB	Acolyte of Affliction		2	0	arena
ENG	IKO	Skull Prophet		3	0	arena
ENG	THB	Mire Triton		3	0	arena
ENG	ELD	Order of Midnight		2	0	arena
ENG	THB	Arasta of the Endless Web		1	0	arena
ENG	THB	Drag to the Underworld		2	0	arena
ENG	IKO	Back for More		2	0	arena
ENG	IKO	Sudden Spinnerets		2	0	arena
ENG	IKO	Dead Weight		3	0	arena
ENG	ELD	Embercleave		1	0	arena
ENG	M21	Temple of Triumph		1	0	arena
ENG	ELD	Fireborn Knight		3	0	arena
ENG	ELD	Inspiring Veteran		3	0	arena
ENG	ELD	Venerable Knight		4	0	arena
ENG	ELD	Acclaimed Contender		1	0	arena
ENG	ELD	Weaselback Redcap		2	0	arena
ENG	ELD	Worthy Knight		1	0	arena
ENG	ELD	Youthful Knight		2	0	arena
ENG	ELD	Burning-Yard Trainer		2	0	arena
ENG	M21	Basri's Acolyte		2	0	arena
ENG	THB	Grasping Giant		1	0	arena
ENG	THB	Haktos the Unscarred		2	0	arena
ENG	M21	Short Sword		2	0	arena
ENG	M21	Dub		1	0	arena
ENG	M21	Pursued Whale		1	0	arena
ENG	M21	Temple of Mystery		1	0	arena
ENG	ELD	Maraleaf Pixie		3	0	arena
ENG	ELD	Beanstalk Giant		3	0	arena
ENG	ELD	Thunderous Snapper		4	0	arena
ENG	ELD	Keeper of Fables		2	0	arena
ENG	THB	Serpent of Yawning Depths		1	0	arena
ENG	IKO	Kogla, the Titan Ape		1	0	arena
ENG	ELD	Thorn Mammoth		1	0	arena
ENG	ELD	Witching Well		2	0	arena
ENG	THB	Wolfwillow Haven		3	0	arena
ENG	M21	Sublime Epiphany		1	0	arena
ENG	IKO	Fully Grown		3	0	arena
ENG	IKO	Rumbling Rockslide		1	0	arena
ENG	IKO	Frost Lynx		1	0	arena
ENG	IKO	Jubilant Skybonder		1	0	arena
ENG	IKO	Lavabrink Venturer		1	0	arena
ENG	ZNR	Kazandu Nectarpot		1	0	arena
ENG	ZNR	Kargan Warleader		1	0	arena
ENG	ZNR	Zof Consumption		2	0	arena
ENG	ZNR	Cleansing Wildfire		1	0	arena
ENG	ZNR	Kazandu Stomper		1	0	arena
ENG	ZNR	Cleric of Chill Depths		1	0	arena
ENG	ZNR	Territorial Scythecat		1	0	arena
ENG	ZNR	Lullmage's Familiar		2	0	arena
ENG	ZNR	Kabira Outrider		2	0	arena
ENG	ZNR	Akoum Hellhound		2	0	arena
ENG	ZNR	Drana's Silencer		1	0	arena
ENG	ZNR	Cascade Seer		3	0	arena
ENG	ZNR	Relic Golem		1	0	arena
ENG	ZNR	Paired Tactician		1	0	arena
ENG	ZNR	Nahiri's Lithoforming		1	0	arena
ENG	ELD	The Great Henge		2	0	arena
ENG	ZNR	Teeterpeak Ambusher		3	0	arena
ENG	ZNR	Joraga Visionary		1	0	arena
ENG	ZNR	Scale the Heights		1	0	arena
ENG	ZNR	Feed the Swarm		2	0	arena
ENG	ZNR	Umara Mystic		1	0	arena
ENG	ELD	Grumgully, the Generous		1	0	arena
ENG	ELD	Faerie Vandal		2	0	arena
ENG	M21	Return to Nature		1	0	arena
ENG	M21	Track Down		4	0	arena
ENG	M21	Fungal Rebirth		2	0	arena
ENG	M21	Duress		3	0	arena
ENG	M21	Sabertooth Mauler		2	0	arena
ENG	M21	Infernal Scarring		1	0	arena
ENG	M21	Staunch Shieldmate		1	0	arena
ENG	M21	Goblin Arsonist		1	0	arena
ENG	M21	Drowsing Tyrannodon		1	0	arena
ENG	M21	Liliana's Steward		1	0	arena
ENG	M21	Burn Bright		1	0	arena
ENG	M21	Prismite		1	0	arena
ENG	M21	Mind Rot		1	0	arena
ENG	M21	Heroic Intervention		1	0	arena
ENG	M21	Garruk's Gorehorn		1	0	arena
ENG	M21	Warden of the Woods		1	0	arena
ENG	M21	Chandra's Magmutt		1	0	arena
ENG	M21	Destructive Tampering		1	0	arena
ENG	M21	Portcullis Vine		2	0	arena
ENG	M21	Gnarled Sage		1	0	arena
ENG	IKO	Void Beckoner		1	0	arena
ENG	THB	Thundering Chariot		1	0	arena
ENG	M21	Keen Glidemaster		1	0	arena
ENG	M21	Swift Response		1	0	arena
ENG	M21	Aven Gagglemaster		1	0	arena
ENG	ZNR	Field Research		1	0	arena
ENG	ZNR	Skyclave Sentinel		1	0	arena
ENG	ZNR	Verazol, the Split Current		1	0	arena
ENG	ZNR	Nimana Skitter-Sneak		1	0	arena
ENG	ZNR	Merfolk Falconer		2	0	arena
ENG	ZNR	Skyclave Geopede		1	0	arena
ENG	ZNR	Skyclave Shade		2	0	arena
ENG	KHM	Snow-Covered Plains		1	0	arena
ENG	KHM	Snow-Covered Plains		1	0	arena
ENG	KHM	Snow-Covered Island		1	0	arena
ENG	KHM	Snow-Covered Island		1	0	arena
ENG	KHM	Snow-Covered Swamp		1	0	arena
ENG	KHM	Snow-Covered Swamp		1	0	arena
ENG	KHM	Snow-Covered Mountain		1	0	arena
ENG	KHM	Snow-Covered Mountain		1	0	arena
ENG	KHM	Snow-Covered Forest		1	0	arena
ENG	KHM	Snow-Covered Forest		1	0	arena
ENG	KHM	Plains		1	0	arena
ENG	KHM	Island		1	0	arena
ENG	KHM	Swamp		1	0	arena
ENG	KHM	Mountain		1	0	arena
ENG	KHM	Forest		1	0	arena
ENG	KHM	Rimewood Falls		4	0	arena
ENG	KHM	Raiders' Karve		4	0	arena
ENG	KHM	Woodland Chasm		4	0	arena
ENG	KHM	Skull Raid		4	0	arena
ENG	KHM	Undersea Invader		4	0	arena
ENG	KHM	Kardur, Doomscourge		4	0	arena
ENG	KHM	Spectral Steel		2	0	arena
ENG	KHM	Runeforge Champion		2	0	arena
ENG	KHM	Grim Draugr		3	0	arena
ENG	KHM	Ice Tunnel		4	0	arena
ENG	KHM	Starnheim Courser		4	0	arena
ENG	KHM	Volatile Fjord		2	0	arena
ENG	KHM	Fearless Pup		4	0	arena
ENG	KHM	Frostpyre Arcanist		3	0	arena
ENG	KHM	Blizzard Brawl		4	0	arena
ENG	KHM	Withercrown		4	0	arena
ENG	KHM	Doomskar Oracle		2	0	arena
ENG	KHM	Alpine Meadow		3	0	arena
ENG	KHM	Battlefield Raptor		4	0	arena
ENG	KHM	Runed Crown		4	0	arena
ENG	KHM	Skemfar Avenger		3	0	arena
ENG	KHM	Jarl of the Forsaken		4	0	arena
ENG	KHM	Invoke the Divine		4	0	arena
ENG	KHM	Arctic Treeline		4	0	arena
ENG	KHM	Squash		4	0	arena
ENG	KHM	Cinderheart Giant		3	0	arena
ENG	KHM	Dwarven Hammer		4	0	arena
ENG	KHM	Kardur's Vicious Return		4	0	arena
ENG	KHM	Doomskar		4	0	arena
ENG	ZNR	Gnarlid Colony		1	0	arena
ENG	ZNR	Ravager's Mace		2	0	arena
ENG	ZNR	Inscription of Insight		1	0	arena
ENG	ZNR	Scion of the Swarm		2	0	arena
ENG	ZNR	Kitesail Cleric		2	0	arena
ENG	ZNR	Maul of the Skyclaves		4	0	arena
ENG	KHM	Goldmaw Champion		4	0	arena
ENG	KHM	Warhorn Blast		4	0	arena
ENG	KHM	Fynn, the Fangbearer		4	0	arena
ENG	ZNR	Deadly Alliance		1	0	arena
ENG	ZNR	Dauntless Survivor		1	0	arena
ENG	ZNR	Kor Celebrant		1	0	arena
ENG	ZNR	Vastwood Surge		1	0	arena
ENG	KHM	Gnottvold Recluse		4	0	arena
ENG	KHM	Axgard Braggart		4	0	arena
ENG	KHM	Shimmerdrift Vale		4	0	arena
ENG	KHM	Jaspera Sentinel		4	0	arena
ENG	KHM	Struggle for Skemfar		1	0	arena
ENG	KHM	Immersturm Skullcairn		4	0	arena
ENG	KHM	Skemfar Shadowsage		3	0	arena
ENG	KHM	Egon, God of Death		2	0	arena
ENG	KHM	Grizzled Outrider		4	0	arena
ENG	KHM	Frost Bite		4	0	arena
ENG	KHM	Funeral Longboat		4	0	arena
ENG	KHM	Bind the Monster		4	0	arena
ENG	KHM	Littjara Mirrorlake		2	0	arena
ENG	KHM	Cyclone Summoner		2	0	arena
ENG	KHM	Demonic Gifts		3	0	arena
ENG	KHM	Forging the Tyrite Sword		3	0	arena
ENG	KHM	Dual Strike		4	0	arena
ENG	KHM	Sigrid, God-Favored		2	0	arena
ENG	KHM	Brinebarrow Intruder		2	0	arena
ENG	KHM	Deathknell Berserker		4	0	arena
ENG	KHM	Run Amok		4	0	arena
ENG	KHM	Dwarven Reinforcements		4	0	arena
ENG	KHM	Rune of Speed		4	0	arena
ENG	KHM	Blessing of Frost		3	0	arena
ENG	KHM	Master Skald		4	0	arena
ENG	KHM	Inga Rune-Eyes		3	0	arena
ENG	KHM	Valkyrie's Sword		4	0	arena
ENG	KHM	Mystic Reflection		1	0	arena
ENG	M21	Turn to Slag		1	0	arena
ENG	M21	Pitchburn Devils		1	0	arena
ENG	M21	Pestilent Haze		1	0	arena
ENG	M21	Bolt Hound		1	0	arena
ENG	M21	Containment Priest		1	0	arena
ENG	KHM	Snowfield Sinkhole		4	0	arena
ENG	KHM	Scorn Effigy		4	0	arena
ENG	KHM	Sarulf's Packmate		1	0	arena
ENG	KHM	Raven Wings		4	0	arena
ENG	KHM	Rune of Sustenance		1	0	arena
ENG	KHM	Arni Slays the Troll		1	0	arena
ENG	KHM	Beskir Shieldmate		2	0	arena
ENG	KHM	Mammoth Growth		4	0	arena
ENG	KHM	Dread Rider		3	0	arena
ENG	KHM	Usher of the Fallen		3	0	arena
ENG	KHM	Dream Devourer		2	0	arena
ENG	KHM	Masked Vandal		4	0	arena
ENG	KHM	Roots of Wisdom		4	0	arena
ENG	KHM	Skemfar Elderhall		4	0	arena
ENG	KHM	Bloodsky Berserker		1	0	arena
ENG	KHM	Tyrite Sanctum		2	0	arena
ENG	KHM	Iron Verdict		4	0	arena
ENG	KHM	Dogged Pursuit		4	0	arena
ENG	KHM	Return Upon the Tide		4	0	arena
ENG	KHM	Esika's Chariot		2	0	arena
ENG	KHM	Run Ashore		4	0	arena
ENG	KHM	Elven Bow		3	0	arena
ENG	KHM	Varragoth, Bloodsky Sire		4	0	arena
ENG	ZNR	Orah, Skyclave Hierophant		1	0	arena
ENG	KHM	Village Rites		4	0	arena
ENG	KHM	Snakeskin Veil		4	0	arena
ENG	KHM	Behold the Multiverse		4	0	arena
ENG	KHM	Tormentor's Helm		2	0	arena
ENG	KHM	Icebind Pillar		4	0	arena
ENG	KHM	Pyre of Heroes		3	0	arena
ENG	KHM	Smashing Success		4	0	arena
ENG	KHM	Stalwart Valkyrie		4	0	arena
ENG	KHM	Moritte of the Frost		4	0	arena
ENG	KHM	Toralf, God of Fury		2	0	arena
ENG	KHM	Glacial Floodplain		4	0	arena
ENG	KHM	Codespell Cleric		4	0	arena
ENG	KHM	Elderleaf Mentor		3	0	arena
ENG	KHM	Littjara Glade-Warden		3	0	arena
ENG	KHM	Goldvein Pick		4	0	arena
ENG	KHM	Draugr Recruiter		4	0	arena
ENG	KHM	Wings of the Cosmos		4	0	arena
ENG	KHM	Koll, the Forgemaster		2	0	arena
ENG	KHM	Harald, King of Skemfar		1	0	arena
ENG	KHM	Old-Growth Troll		2	0	arena
ENG	KHM	Broken Wings		4	0	arena
ENG	KHM	Axgard Cavalry		4	0	arena
ENG	KHM	Vengeful Reaper		4	0	arena
ENG	KHM	Binding the Old Gods		4	0	arena
ENG	KHM	Maskwood Nexus		2	0	arena
ENG	KHM	Open the Omenpaths		4	0	arena
ENG	KHM	Sculptor of Winter		4	0	arena
ENG	KHM	King Harald's Revenge		4	0	arena
ENG	KHM	Rune of Flight		4	0	arena
ENG	KHM	Gnottvold Slumbermound		2	0	arena
ENG	KHM	Immersturm Raider		4	0	arena
ENG	KHM	Mistwalker		4	0	arena
ENG	KHM	Axgard Armory		4	0	arena
ENG	KHM	Koma's Faithful		2	0	arena
ENG	KHM	Elderfang Disciple		4	0	arena
ENG	KHM	Battershield Warrior		2	0	arena
ENG	KHM	Birgi, God of Storytelling		1	0	arena
ENG	KHM	Giant Ox		4	0	arena
ENG	KHM	Tuskeri Firewalker		2	0	arena
ENG	KHM	Glittering Frost		4	0	arena
ENG	KHM	Frost Augur		3	0	arena
ENG	KHM	Toski, Bearer of Secrets		1	0	arena
ENG	KHM	Pilfering Hawk		4	0	arena
ENG	KHM	Clarion Spirit		3	0	arena
ENG	KHM	Graven Lore		2	0	arena
ENG	KHM	Disdainful Stroke		3	0	arena
ENG	KHM	Shackles of Treachery		3	0	arena
ENG	KHM	Doomskar Titan		3	0	arena
ENG	KHM	Battle of Frost and Fire		2	0	arena
ENG	KHM	Infernal Pet		3	0	arena
ENG	KHM	Arachnoform		3	0	arena
ENG	KHM	The Three Seasons		4	0	arena
ENG	KHM	Spirit of the Aldergard		4	0	arena
ENG	KHM	Tyvar Kell		2	0	arena
ENG	THB	Escape Velocity		1	0	arena
ENG	THB	Tymaret, Chosen from Death		2	0	arena
ENG	KHM	Firja, Judge of Valor		2	0	arena
ENG	KHM	Weigh Down		4	0	arena
ENG	KHM	Karfell Kennel-Master		4	0	arena
ENG	KHM	Rootless Yew		2	0	arena
ENG	KHM	Port of Karfell		4	0	arena
ENG	KHM	Showdown of the Skalds		3	0	arena
ENG	KHM	Provoke the Trolls		4	0	arena
ENG	KHM	The Raven's Warning		2	0	arena
ENG	KHM	Sulfurous Mire		3	0	arena
ENG	KHM	Strategic Planning		3	0	arena
ENG	KHM	Rune of Mortality		2	0	arena
ENG	KHM	Reidane, God of the Worthy		2	0	arena
ENG	KHM	Craven Hulk		4	0	arena
ENG	KHM	Kolvori, God of Kinship		3	0	arena
ENG	KHM	Duskwielder		4	0	arena
ENG	KHM	Frostpeak Yeti		3	0	arena
ENG	KHM	Karfell Harbinger		4	0	arena
ENG	KHM	Rune of Might		4	0	arena
ENG	KHM	Great Hall of Starnheim		1	0	arena
ENG	KHM	Gates of Istfell		2	0	arena
ENG	KHM	Highland Forest		3	0	arena
ENG	KHM	Hagi Mob		4	0	arena
ENG	KHM	Breakneck Berserker		2	0	arena
ENG	KHM	Valor of the Worthy		4	0	arena
ENG	KHM	Niko Aris		2	0	arena
ENG	KHM	Draugr Thought-Thief		4	0	arena
ENG	KHM	The Bears of Littjara		1	0	arena
ENG	ZNR	Expedition Champion		1	0	arena
ENG	ZNR	Molten Blast		1	0	arena
ENG	ZNR	Jwari Disruption		1	0	arena
ENG	ZNR	Sea Gate Stormcaller		1	0	arena
ENG	KHM	Seize the Spoils		3	0	arena
ENG	KHM	Icehide Troll		4	0	arena
ENG	KHM	Cosmos Elixir		4	0	arena
ENG	ELD	Rosethorn Acolyte		1	0	arena
ENG	ELD	Shining Armor		1	0	arena
ENG	ELD	Scalding Cauldron		1	0	arena
ENG	ELD	Sundering Stroke		1	0	arena
ENG	KHM	Gods' Hall Guardian		4	0	arena
ENG	KHM	Vault Robber		4	0	arena
ENG	KHM	Righteous Valkyrie		4	0	arena
ENG	KHM	Replicating Ring		3	0	arena
ENG	THB	Inevitable End		2	0	arena
ENG	IKO	Duskfang Mentor		1	0	arena
ENG	KHM	The World Tree		2	0	arena
ENG	KHM	Ravenous Lindwurm		4	0	arena
ENG	KHM	Mists of Littjara		4	0	arena
ENG	KHM	Boreal Outrider		1	0	arena
ENG	KHM	Ascent of the Worthy		2	0	arena
ENG	KHM	Rally the Ranks		1	0	arena
ENG	KHM	Firja's Retribution		1	0	arena
ENG	ZNR	Mind Carver		1	0	arena
ENG	ZNR	Tazeem Roilmage		1	0	arena
ENG	ZNR	Spare Supplies		1	0	arena
ENG	ZNR	Resolute Strike		1	0	arena
ENG	WAR	Time Wipe		1	0	arena
ENG	KLR	Glint-Sleeve Siphoner		1	0	arena
ENG	KHM	Faceless Haven		2	0	arena
ENG	KHM	Draugr's Helm		1	0	arena
ENG	KHM	In Search of Greatness		1	0	arena
ENG	IKO	Footfall Crater		2	0	arena
ENG	ZNR	Spikefield Hazard		1	0	arena
ENG	M21	Sanctum of Stone Fangs		1	0	arena
ENG	KHM	Kaya the Inexorable		1	0	arena
ENG	THB	Mischievous Chimera		1	0	arena
ENG	M21	Basri's Solidarity		1	0	arena
ENG	KHM	Divine Gambit		2	0	arena
ENG	KHM	Search for Glory		1	0	arena
ENG	M21	Liliana's Devotee		1	0	arena
ENG	KHM	Demon Bolt		3	0	arena
ENG	KHM	Fearless Liberator		2	0	arena
ENG	THB	Enemy of Enlightenment		2	0	arena
ENG	KHM	Colossal Plow		4	0	arena
ENG	KHM	Tergrid's Shadow		2	0	arena
ENG	KHM	Story Seeker		3	0	arena
ENG	KHM	Frenzied Raider		1	0	arena
ENG	KHM	Revitalize		4	0	arena
ENG	KHM	Bloodline Pretender		3	0	arena
ENG	THB	Nessian Wanderer		1	0	arena
ENG	IKO	Neutralize		1	0	arena
ENG	KHM	Tergrid, God of Fright		1	0	arena
ENG	ZNR	Veteran Adventurer		1	0	arena
ENG	M21	Jolrael, Mwonvuli Recluse		1	0	arena
ENG	IKO	Lutri, the Spellchaser		1	0	arena
ENG	KHM	Priest of the Haunted Edge		2	0	arena
ENG	KHM	Fall of the Impostor		3	0	arena
ENG	KHM	Bound in Gold		4	0	arena
ENG	KHM	The Trickster-God's Heist		2	0	arena
ENG	KHM	Cosima, God of the Voyage		1	0	arena
ENG	KHM	Vega, the Watcher		2	0	arena
ENG	KHM	Barkchannel Pathway		2	0	arena
ENG	IKO	Wingspan Mentor		1	0	arena
ENG	KHM	Glimpse the Cosmos		3	0	arena
ENG	KHM	Shepherd of the Cosmos		2	0	arena
ENG	KHM	Valkyrie Harbinger		1	0	arena
ENG	ZNR	Luminarch Aspirant		4	0	arena
ENG	KHM	Ravenform		2	0	arena
ENG	ZNR	Spoils of Adventure		1	0	arena
ENG	THB	One with the Stars		1	0	arena
ENG	DOM	Mishra's Self-Replicator		1	0	arena
ENG	RIX	Sphinx's Decree		1	0	arena
ENG	IKO	Lead the Stampede		1	0	arena
ENG	KHM	Weathered Runestone		1	0	arena
ENG	KHM	Surtland Frostpyre		2	0	arena
ENG	ZNR	Swarm Shambler		1	0	arena
ENG	ZNR	Windrider Wizard		1	0	arena
ENG	IKO	Reptilian Reflection		1	0	arena
ENG	KHM	Littjara Kinseekers		2	0	arena
ENG	M21	Mazemind Tome		1	0	arena
ENG	KHM	Path to the World Tree		2	0	arena
ENG	ELD	Cauldron's Gift		1	0	arena
ENG	M21	Obsessive Stitcher		1	0	arena
ENG	M21	Thrashing Brontodon		1	0	arena
ENG	ZNR	Legion Angel		2	0	arena
ENG	ZNR	Makindi Stampede		1	0	arena
ENG	KHM	Calamity Bearer		1	0	arena
ENG	KHM	Tibalt's Trickery		1	0	arena
ENG	KHM	Crush the Weak		1	0	arena
ENG	KHM	Vorinclex, Monstrous Raider		1	0	arena
ENG	KHM	Blightstep Pathway		1	0	arena
ENG	THB	Alseid of Life's Bounty		3	0	arena
ENG	THB	Soul-Guide Lantern		1	0	arena
ENG	KHM	Basalt Ravager		1	0	arena
ENG	KHM	Reckless Crew		1	0	arena
ENG	KHM	Poison the Cup		2	0	arena
ENG	KHM	Darkbore Pathway		1	0	arena
ENG	KHM	Niko Defies Destiny		2	0	arena
ENG	KHM	Giant's Amulet		3	0	arena
ENG	KHM	Berg Strider		2	0	arena
ENG	KHM	Horizon Seeker		1	0	arena
ENG	KHM	Magda, Brazen Outlaw		1	0	arena
ENG	ELD	Giant Opportunity		1	0	arena
ENG	M21	Conspicuous Snoop		1	0	arena
ENG	ZNR	Soaring Thought-Thief		1	0	arena
ENG	GRN	Mausoleum Secrets		1	0	arena
ENG	AKR	Collected Company		1	0	arena
ENG	ELD	Embereth Shieldbreaker		1	0	arena
ENG	THB	Sweet Oblivion		1	0	arena
ENG	THB	Glimpse of Freedom		1	0	arena
ENG	IKO	Huntmaster Liger		1	0	arena
ENG	KHM	Kaya's Onslaught		1	0	arena
ENG	ELD	Clockwork Servant		1	0	arena
ENG	IKO	Avian Oddity		1	0	arena
ENG	IKO	Savai Crystal		1	0	arena
ENG	THB	Irreverent Revelers		1	0	arena
ENG	THB	Triton Waverider		1	0	arena
ENG	THB	Omen of the Hunt		1	0	arena
ENG	THB	Arena Trickster		1	0	arena
ENG	KHM	Aegar, the Freezing Flame		1	0	arena
ENG	KHM	Realmwalker		1	0	arena
ENG	KHM	Harald Unites the Elves		1	0	arena
ENG	KHM	Guardian Gladewalker		1	0	arena
ENG	KHM	Annul		2	0	arena
ENG	KHM	Svella, Ice Shaper		1	0	arena
ENG	ELD	Hushbringer		1	0	arena
ENG	KHM	Draugr Necromancer		1	0	arena
ENG	THB	Minion's Return		1	0	arena
ENG	ELD	Brimstone Trebuchet		1	0	arena
ENG	ELD	Locthwain Paladin		1	0	arena
ENG	ELD	Fortifying Provisions		1	0	arena
ENG	ELD	Ferocity of the Wilds		2	0	arena
ENG	IKO	Frenzied Raptor		1	0	arena
ENG	IKO	Mosscoat Goriak		1	0	arena
ENG	IKO	Patagia Tiger		1	0	arena
ENG	IKO	Lurking Deadeye		1	0	arena
ENG	IKO	Necropanther		1	0	arena
ENG	IKO	Ruinous Ultimatum		1	0	arena
ENG	STX	Plains		1	0	arena
ENG	STX	Plains		1	0	arena
ENG	STX	Island		1	0	arena
ENG	STX	Island		1	0	arena
ENG	STX	Swamp		1	0	arena
ENG	STX	Swamp		1	0	arena
ENG	STX	Mountain		1	0	arena
ENG	STX	Mountain		1	0	arena
ENG	STX	Forest		1	0	arena
ENG	STX	Forest		1	0	arena
ENG	STX	Pillardrop Warden		2	0	arena
ENG	STX	Dragon's Approach		3	0	arena
ENG	STX	Expanded Anatomy		2	0	arena
ENG	STA	Cultivate		2	0	arena
ENG	STX	Karok Wrangler		1	0	arena
ENG	STX	Plumb the Forbidden		3	0	arena
ENG	STX	Mavinda, Students' Advocate		1	0	arena
ENG	STX	Frost Trickster		1	0	arena
ENG	STX	Bury in Books		2	0	arena
ENG	STX	Defend the Campus		2	0	arena
ENG	STX	Star Pupil		2	0	arena
ENG	STA	Snakeskin Veil		1	0	arena
ENG	STX	Test of Talents		2	0	arena
ENG	STX	Confront the Past		1	0	arena
ENG	STX	Witherbloom Campus		1	0	arena
ENG	STX	Guiding Voice		1	0	arena
ENG	STX	Introduction to Prophecy		3	0	arena
ENG	STA	Thrill of Possibility		2	0	arena
ENG	STX	Containment Breach		4	0	arena
ENG	STX	Reflective Golem		2	0	arena
ENG	STX	Galazeth Prismari		1	0	arena
ENG	STX	Teach by Example		4	0	arena
ENG	STX	Biblioplex Assistant		2	0	arena
ENG	STX	Burrog Befuddler		2	0	arena
ENG	STX	Arcane Subtraction		3	0	arena
ENG	STA	Opt		1	0	arena
ENG	STX	Brackish Trudge		1	0	arena
ENG	STX	Golden Ratio		3	0	arena
ENG	IKO	Rooting Moloch		1	0	arena
ENG	STX	Field Trip		1	0	arena
ENG	STX	Mage Duel		3	0	arena
ENG	STX	Eureka Moment		3	0	arena
ENG	STX	Serpentine Curve		2	0	arena
ENG	STX	Lash of Malice		2	0	arena
ENG	STX	Owlin Shieldmage		2	0	arena
ENG	STX	Lorehold Pledgemage		3	0	arena
ENG	STX	Spiteful Squad		3	0	arena
ENG	STX	Professor of Symbology		1	0	arena
ENG	STX	Witherbloom Apprentice		2	0	arena
ENG	STX	Grinning Ignus		2	0	arena
ENG	STX	Kianne, Dean of Substance		1	0	arena
ENG	STA	Shock		1	0	arena
ENG	STX	Blood Researcher		4	0	arena
ENG	STX	Rise of Extus		1	0	arena
ENG	STX	Leyline Invocation		4	0	arena
ENG	STX	Biomathematician		1	0	arena
ENG	STX	Moldering Karok		1	0	arena
ENG	STX	Spined Karok		2	0	arena
ENG	STX	Introduction to Annihilation		2	0	arena
ENG	STX	Snow Day		3	0	arena
ENG	STX	Mascot Interception		2	0	arena
ENG	STX	Show of Confidence		1	0	arena
ENG	STX	Sparring Regimen		1	0	arena
ENG	STX	Vortex Runner		3	0	arena
ENG	STX	Relic Sloth		3	0	arena
ENG	STX	Study Break		2	0	arena
ENG	STX	Reject		1	0	arena
ENG	STX	Cram Session		3	0	arena
ENG	STX	Curate		3	0	arena
ENG	STX	Essence Infusion		2	0	arena
ENG	STX	Pest Summoning		1	0	arena
ENG	STX	Hall Monitor		1	0	arena
ENG	STX	Callous Bloodmage		2	0	arena
ENG	STA	Divine Gambit		3	0	arena
ENG	STX	Pillardrop Rescuer		1	0	arena
ENG	STX	Big Play		2	0	arena
ENG	STX	Letter of Acceptance		1	0	arena
ENG	STX	Oggyar Battle-Seer		1	0	arena
ENG	STX	Academic Probation		2	0	arena
ENG	STX	Fracture		1	0	arena
ENG	STX	Vanishing Verse		1	0	arena
ENG	STA	Strategic Planning		1	0	arena
ENG	STX	Crushing Disappointment		1	0	arena
ENG	STX	Archway Commons		3	0	arena
ENG	STX	Beaming Defiance		2	0	arena
ENG	STX	Fuming Effigy		2	0	arena
ENG	STX	Waterfall Aerialist		3	0	arena
ENG	STX	Square Up		1	0	arena
ENG	STX	Expressive Iteration		1	0	arena
